postgres=# DELETE FROM bible_display_app_file_entries_with_morning_or_night;
DELETE 218107
postgres=# SELECT COUNT(*) FROM bible_display_app_file_entries_with_morning_or_night;
 count  
--------
 218107
(1 row)

postgres=# SELECT id, entry.morning_or_night, entry.entry_timestamp, entry.book, entry.chapter, entry.verse
FROM presentations_decoded_date 
JOIN bible_display_app_file_entries_with_morning_or_night as entry ON presentations_decoded_date.presentation_date = entry.entry_date
WHERE presentations_decoded_date.morning_or_night = entry.morning_or_night AND
id = 3192 ORDER BY entry_timestamp;
  id  | morning_or_night |   entry_timestamp   |      book      | chapter | verse 
 3193 | night            | 2014-01-05 00:29:51 | 2Timothy       | 3       | 13
 3193 | night            | 2014-01-05 00:29:51 | Philippians    | 1       | 29
 3193 | night            | 2014-01-05 00:33:11 | 1Corinthians   | 6       | 9
 3193 | night            | 2014-01-05 00:33:27 | 1Corinthians   | 6       | 9
 3193 | night            | 2014-01-05 00:33:28 | 1Corinthians   | 6       | 10
 3193 | night            | 2014-01-05 00:33:29 | 1Corinthians   | 6       | 10
 3193 | night            | 2014-01-05 00:33:31 | 1Corinthians   | 6       | 10
 3193 | night            | 2014-01-05 00:34:18 | Luke           | 14      | 27
 3193 | night            | 2014-01-05 00:36:13 | Luke           | 9       | 23
 3193 | night            | 2014-01-05 00:36:32 | 1Corinthians   | 6       | 9
 3193 | night            | 2014-01-05 00:36:32 | 2Timothy       | 3       | 12
 3193 | night            | 2014-01-05 00:36:33 | 1Corinthians   | 6       | 9
 3193 | night            | 2014-01-05 00:36:37 | 1Corinthians   | 6       | 10
 3193 | night            | 2014-01-05 00:36:38 | 1Corinthians   | 6       | 9
 3193 | night            | 2014-01-05 00:36:51 | 1Corinthians   | 6       | 9
 3193 | night            | 2014-01-05 00:37:36 | 1Corinthians   | 6       | 10
 3193 | night            | 2014-01-05 00:37:46 | 1Corinthians   | 6       | 10
 3193 | night            | 2014-01-05 00:37:46 | 1Corinthians   | 6       | 10
 3193 | night            | 2014-01-05 00:37:47 | 1Corinthians   | 6       | 10
 3193 | night            | 2014-01-05 00:41:06 | 1Corinthians   | 6       | 11
 3193 | night            | 2014-01-05 00:42:28 | 1Corinthians   | 15      | 33
 3193 | night            | 2014-01-05 00:49:01 | 1Corinthians   | 15      | 34
 3193 | night            | 2014-01-05 00:49:40 | 2John          | 1       | 10
 3193 | night            | 2014-01-05 00:50:44 | 1Corinthians   | 6       | 10
 3193 | night            | 2014-01-05 00:50:47 | 1Corinthians   | 6       | 11
 3193 | night            | 2014-01-05 00:51:00 | 1Corinthians   | 5       | 1
postgres=# 
